,Company/Brand,Sector,HeadQuarter,Amount(M$)
151,Bikayi,E-commerce,Hyderabad,12.0
152,Bikry app,Consumer software,Noida,1.3
153,BimaPe,FinTech,Mumbai,0.5
154,Bimaplan,FinTech,Mumbai,0.5
155,Bimaplan,Insuretech,Bangalore,2.5
156,Biocon,Healthcare,Bangalore,15.0
157,Biocon Biologics,BioTechnology,Bangalore,70.0
158,Bira91,Beverage,Bangalore,20.0
159,Bira91,Craft Beer,New Delhi,0.764
160,Biryani By Kilo,Food,Delhi,0.79
161,BitClass,PaaS startup,Bangalore,2.0
162,BiteSpeed,E-commerce,Gurgaon,0.275
163,Bizlog,Logistics,Bangalore,1.0
164,Bizongo,B2B E-commerce,Mumbai,51.0
165,Bizongo,B2B Ecommerce,Mumbai,100.0
166,Bizongo,Information Technology & Services,Mumbai,100.0
167,Bizongo,Marketplace,Mumbai,30.0
168,BlackBuck,Logistics & Supply Chain,Bangalore,67.0
169,BlackSoil,FinTech,Mumbai,14.0
170,BlackSoil NBFC,FinTech,Mumbai,3.0
171,Blaer Motors,Mobility,Chennai,0.3
172,BlissClub,Fashion,Bangalore,2.0
173,Blive,Tourism,Panaji,1.0
174,BluSmart,Electricity,Gurugram,7.0
175,Blue Sky Analytics,Data Intelligence,Gurugram,1.2
176,Blue Tokai Coffee Roasters,Food & Beverages,New Delhi,2.0
177,BlueLearn,EdTech,Goa,0.4
178,Bluepad,Online Media,Bangalore,0.2
179,Blume Ventures,FinTech,Mumbai,40.0
180,Boingg,Furniture,Gurugram,0.2
181,Bolo Indya,Media,Gurugram,0.3
182,Bolo Indya,Video sharing platform,Gurgaon,0.4
183,Bombay Hemp Company,Textiles,Mumbai,2.0
184,Bombay Play,Gaming,Bangalore,1.5
185,Bombay Play,Gaming startup,Bangalore,1.0
186,Bombay Shaving Company,Fashion and lifestyle,New Delhi,6.0
187,Bombay Shaving Company,Lifestyle,New Delhi,2.0
188,Bombay Shirt Company,E-commerce,Mumbai,8.0
189,BookingJini,Hospitality,Gurugram,1.2
190,Bounce,Automotive and Rentals,Bangalore,209.0
191,Boutique Spirit Brands,Wine & Spirits,New Delhi,10.0
192,Box8,Foodtech,Mumbai,124.0
193,Braingroom,EdTech,Chennai,0.2
194,Breathe Well-being,Health,Gurugram,5.5
195,Breathe Well-being,HealthCare,New Delhi,1.0
196,BricSpaces,Real estate,Bangalore,0.35
197,Brick&Bolt,Construction,Bangalore,2.2
198,Brighteye Ventures,Edtech,"Paris, Ile-de-France, France",5.4
199,Brila 91,Food & Bevarages,New Delhi,1.2
200,Brinton,HealthTech,California,1.3
201,BrowserStack,SaaS startup,Mumbai,200.0
202,Bueno Finance,FinTech,Gurugram,3.0
203,Bugworks,Biopharma,Bangalore,7.5
204,BuildPan,SaaS startup,Indore,0.5
205,Bulk MRO,B2B,Mumbai,3.344
206,Buyofuel,Oil & Energy,Coimbatore,0.1
207,Byju's,EdTech,Bangalore,322.0
208,Byju’s,EdTech,Bangalore,500.0
209,ByteLearn,E-learning,Noida,9.5
210,CARS24,Automotive,Gurugram,450.0
211,CARS24,Retail,Haryana,200.0
212,CHARGE+ZONE,Automotive,Vadodara,10.0
213,CHARGE+ZONE,EV startup,Gujarat,3.0
214,CHUPPS,Foootwear,Mumbai,1.1
215,CRED,FinTech,Bangalore,215.0
216,CRED,Finance,Bangalore,250.0
217,CRED,Finance company,Bangalore,80.0
218,Callify.ai,Tech Startup,Mumbai,0.56
219,Camp K12,EdTech,Gurugram,24.0
220,Camp K12,Edtech,Gurugram,4.0
221,Cancer Clinics,HealthCare,Telugana,1.5
222,Candes,E-commerce,New Delhi,3.0
223,Capital Float,FinTech,Bangalore,6.0
224,Capital Float,Financial Services,Bangalore,50.0
225,Capital Float,Fintech,Bangalore,19.8
226,Capital Quotient,Fintech,Bangalore,0.6
227,Captain Fresh,Food & Logistics,Bangalore,2.3
228,Captain Fresh,Logistics,Bangalore,12.0
229,Captain Fresh,Logistics & Supply Chain,Bangalore,40.0
230,Captain Fresh,Supply chain platform,Bangalore,3.0
231,CarDekho,Automobile,Jaipur,70.0
232,CarDekho,Automotive,Jaipur,250.0
233,CarTrade,Car Trade,Mumbai,42.5
234,CareerLabs,EdTech,Bangalore,2.2
235,Cars24,Automobile,Gurgaon,1.328
236,CashBook,FinTech,Gurugram,2.3
237,CashKaro,E-commerce,Gurgaon,10.0
238,Cashfree,FinTech,Bangalore,35.0
239,Cashify,E-commerce,Gurugram,25.0
240,Celcius,Logistics,Mumbai,0.5
241,Cell Propulsion,EV startup,Bangalore,2.0
242,Cellestial,Electronics,Hyderabad,0.5
243,Chai Kings,Beverage,Chennai,1.0
244,Chai Waale,Beverage,Chennai,0.47
245,Chai Waale,Food & Beverages,Chennai,0.6
246,Chalo,IT,Mumbai,7.0
247,Chalo,Mobility,Mumbai,40.0
248,Chara,Deep Tech,Bangalore,0.85
249,Charcoal Eats,QSR startup,Mumbai,2.0
250,Chargebee,SaaS startup,"San Francisco Bay Area, West Coast, Western US",55.0
251,ChefKart,Consumer Goods,Gurugram,0.3
252,Chingari,Entertainment,Bangalore,19.0
253,Chingari,Media,Bangalore,2.3
254,Chingari,Social Media,Bangalore,13.0
255,Chirrup,Gaming,Bangalore,0.3
256,ChitMonks,Fintech,Hyderabad,0.65
257,Chqbook,FinTech,Gurugram,5.0
258,Chqbook,FinTech,New Delhi,1.0
259,Chqbook,Fintech,Gurugram,5.0
260,Circle of Angels,FinTech,Gurgaon,3.0
261,CityCash,Fintech,Mumbai,1.0
262,CityMall,E-commerce,Gurugram,33.0
263,Cityflo,Transportation,Mumbai,7.0
264,Clair,FinTech,"New York, United States",4.5
265,Clairco,CleanTech,Bangalore,0.5
266,Clairvolex,Tech Startup,California,2.0
267,ClanConnect,Marketing startup,Delhi,0.6
268,Classplus,EdTech,Noida,75.0
269,Classplus,Edtech,Delhi,8.2
270,Clear,Computer Software,Bangalore,75.0
271,ClearDekho,Retail,Ghaziabad,4.0
272,Clensta,BioTechnology,New Delhi,0.6
273,Clientjoy,SaaS startup,Gujarat,0.8
274,Clinikk,Hospital & Health Care,Bangalore,4.0
275,CloudFiles,SaaS startup,Bangalore,0.3
276,CloudSEK,Computer & Network Security,Bangalore,7.0
277,Cloudphysician,Hospital & Health Care,Bangalore,4.0
278,Clover,Agritech,Bangalore,6.42
279,Clovia,E-commerce,Noida,4.0
280,CodingNinjas,Edtech,Delhi,5.2
281,Codingal,EdTech,Bangalore,1.76
282,CoffeeMug.ai,Networking,New Delhi,0.62
283,Cogos Technologies,Logistics & Supply Chain,Bangalore,2.0
284,Coin DCX,Cryptocurrency,Mumbai,2.5
285,CoinDCX,FinTech,Mumbai,10.0
286,CoinSwitch Kuber,Crypto,Bangalore,260.0
287,CoinSwitch Kuber,Cryptocurrency,Bangalore,15.0
288,CoinSwitch Kuber,FinTech,Bangalore,25.0
289,Coinshift,Blockchain,Chandigarh,2.5
290,CollegeDekho,E-learning,Gurgaon,35.0
291,CollegeDekho,EdTech,Gurugram,26.0
292,CometChat,Computer Software,Mumbai,10.0
293,Comofi Medtech,HealthTech,Bangalore,0.2
294,Comofi Medtech,HeathTech,Bangalore,0.2
295,ConnectedH,Hospital & Health Care,Gurugram,2.3
296,Consure Medical,Healthtech,Delhi,0.48
297,ConveGenius,Education Management,Noida,5.0
298,Convin,SaaS startup,Bangalore,0.3
299,Convosight,Data Analytics,Hyderabad,4.0
300,Convosight,SaaS startup,New Delhi,9.0
301,Cora Health,"Health, Wellness & Fitness",Bangalore,0.6
302,Coralogix,SaaS startup,"San Francisco, California, United States",25.0
303,CoreStack,Technology,Chennai,8.5
304,Countingwell,EdTech,Bangalore,1.0
305,Country Delight,Dairy startup,Haryana,25.0
306,Country Delight,Food and Beverages,Haryana,25.0
307,Coutloot,Consumer Services,Mumbai,8.0
308,Cover Genius,FinTech,"Sydney, New South Wales, Australia",15.0
309,Cover it Up,E-commerce,Chennai,0.4
310,Craftsvilla,E-commerce,Mumbai,0.409
311,Craftsvilla,Marketplace,Mumbai,3.9
312,Crater.Club,Media,Bangalore,0.7
313,CreatorStack,Computer software,Bangalore,2.0
314,Cred,FinTech,Bangalore,81.0
315,CredAble,Financial Services,Mumbai,30.0
316,CredAvenue,FinTech,Chennai,90.0
317,CredFlow,FinTech,New Delhi,2.0
318,CredR,Automotive,Bangalore,6.5
319,CredR,Bike marketplace,Mumbai,2.0
320,CredRight,Financial Services,Hyderabad,2.7
321,Credable,FinTech,Mumbai,4.5
322,Credenc,FinTech,New Delhi,25.0
323,Credgenics,FinTech,Gurugram,6.3
324,Credgenics,FinTech,New Delhi,3.0
325,Credgenics,Financial Services,New Delhi,25.0
326,Credit Mantri,Fintech,Chennai,0.792
327,Credit Wise Capital,FinTech,Mumbai,6.0
328,CreditMantri,Online credit management startup,Chennai,0.803146
329,CredoLab,Tech,Singapore,7.0
330,Credr,Automobile,Mumbai,6.0
331,Crejo.Fun,EdTech,Bangalore,3.0
332,Crimson Healthcare,Med Tech,Delhi,0.2298
333,Crio,Edtech,Bangalore,0.934
334,Crofarm,Agritech,Delhi,1.0
335,CropIn,AgriTech,Bangalore,20.0
336,Crysta,Healthtech,Delhi,1.4034
337,Cub McPaws,AR startup,Mumbai,0.8
338,Cube Wealth,SaaS,Mumbai,0.5
339,CueMath,EdTech,Bangalore,40.0
340,Cuemath,Edtech,Bangalore,8.388
341,CureFit,Health and Fitness,Bangalore,115.0
342,CureSkin,Healthtech,Bangalore,0.5
343,Curefit,"Health, Wellness & Fitness",Bangalore,145.0
344,Curefoods,Food & Beverages,Bangalore,13.0
345,CuriousJr,E-learning,Gurugram,1.0
346,Cusmat,Computer Software,Hyderabad,0.1
347,CustomerGlu,CRM,Bangalore,0.32
348,Cuvette Tech,Human Resources,Bangalore,1.8
349,DGV,Information Technology & Services,Bangalore,3.0
350,DMI Group,Financial Services,Delhi,123.0
351,DaMENSCH,E-commerce,Bangalore,6.0
352,Daily Ninja,Ecommerce,Haryana,0.3498
353,Darwinbox,HR Tech,Hyderabad,15.0
354,Data Sutram,AI,Kolkata,0.2665
355,DcodeAI,EdTech,New Delhi,0.5
356,DeHaat,AgriTech,Patna,30.0
357,DeHaat,Information Technology & Services,Gurugram,115.0
358,DealShare,E-commerce,Jaipur,33.0
359,DealShare,Retail,Bangalore,144.0
360,DebugsBunny,EdTech,Pune,0.1
361,Decentro,Fintech,Bangalore,15.5
362,Deciwood,Consumer Electronics,New Delhi,0.2
363,DeepSync,AI startup,Chandigarh,0.136
364,Deepsync,Tech Startup,Bangalore,0.3
365,Defy,Financial Services,Bangalore,5.5
366,Delhivery,Logistics,Gurugram,270.0
367,Delhivery,Logistics & Supply Chain,Gurugram,201.0
368,Design Cafe,Design,Bangalore,25.0
369,Design X,IoT,Noida,0.2
370,Detect Technologies,Automation,Chennai,12.0
371,Devic Earth,Pollution control equiptment,Bangalore,1.0
372,Devnagri,Translation & Localization,Noida,0.6
373,Dezerv.,Investment Management,Mumbai,7.0
374,Dhurnia,EdTech,"Dhingsara, Haryana",0.1
375,Digantara,SpaceTech,Bangalore,2.5
376,Digit Insurance,Insuretech,Bangalore,200.0
377,Digit Insurance,Insurtech,Bangalore,84.34
378,DillyHub,Publication,Seoul,1.4
379,Disprz,E-learning,Mumbai,13.0
380,Disprz,Edtech,Chennai,1.6
381,Disruptium,Consulting,Ahmadabad,0.2
382,Dista,Computer Software,Pune,1.2
383,Do Your Thng,Marketing,Gurugram,1.5
384,DocSumo,AI,Mumbai,0.22
385,Docsapp,Healthtech,Bangalore,9.5
386,Dogsee Chew,Food & Beverages,Bangalore,7.0
387,Doola,Company-as-a-Service,New York,3.0
388,Dot Pvt. Ltd,Fintech,Gurugram,8.0
389,DotPe,FinTech,Gurugram,35.0
390,Doubtnut,EdTech,Gurugram,30.0
391,Doubtnut,Edtech,Gurugram,15.0
392,Dozee,HealthTech,Bangalore,1.6
393,Dozee,Healthcare,Bangalore,5.0
394,Dream Sports,Gaming,Mumbai,400.0
395,Dream Sports,Sports,Mumbai,840.0
396,Dream11,Entertainment,Mumbai,225.0
397,DrinkPrime,Appliance,Bangalore,2.879
398,DrinkPrime,Consumer Goods,Bangalore,1.0
399,Drishti Technologies,AI,Bangalore,25.0
400,Droom,Automobile,Gurugram,200.0
401,Dropshop,Logistics,Bangalore,1.0
402,Drum Food,Food,Mumbai,5.305
403,Dukaan,Retail,Bangalore,11.0
404,Dukaan,Tech Startup,Mumbai,6.0
405,Dunzo,Delivery service,Bangalore,40.0
406,Dunzo,Logistics,Bangalore,66.0
407,Dunzo,Tech,Bangalore,28.0
408,Duroflex,Furniture,Bangalore,60.0
409,DusMinute,Retail,Bangalore,1.1
410,Dybo,IT,Bangalore,0.1
411,D’Moksha Homes,Textiles,Mumbai,0.57
412,E42,Computer Software,Pune,5.4
413,ECOSTP,Sanitation solutions,Bangalore,19.0
414,EF Polymer,AgriTech,Rajsamand,0.2
415,EM3 Agri,AgriTech,Noida,1.0
416,ERPNext,Tech company,Mumbai,1.0
417,EV Plugs,Information Technology & Services,Gurugram,0.15
418,EarnWealth,Financial Services,Pune,0.5
419,Earth Rhythm,Cosmetics,Gurugram,1.2
420,Easebuzz,E-commerce,Pune,4.0
421,Easiloan,FinTech,Mumbai,1.0
422,EasyAspataal,Healthcare,Mumbai,0.5
423,Ecom Express,E-commerce,New Delhi,20.0
424,Ecom Express,Logistics,Gurugram,36.0
425,Ecozen,AgriTech,Pune,6.0
426,Edmingle,EdTech,Bangalore,0.3
427,EduFund,FinTech,Gujarat,0.3
428,Eduisfun,Edtech,Mumbai,28.0
429,Edukemy,EdTech,Noida,2.0
430,Eduvanz,FinTech,Mumbai,10.0
431,Eduvanz,Fintech,Mumbai,5.0
432,Edvizo,Consumer Services,Bangalore,1.0
433,Edvizo,Edtech,Bangalore,0.15
434,Eggoz,Agritech,Bihar,0.329
435,Eggoz,Food & Bevarages,Indore,1.5
436,Eggoz,Food & Beverages,Gurugram,3.5
437,EkAnek,Tech Startup,New Delhi,5.04
438,Eka.care,Healthcare,Bangalore,4.5
439,ElasticRun,E-commerce,Pune,75.0
440,Elda Health,Healthcare,Bangalore,3.0
441,ElectricPe,EV,Bangalore,3.0
442,Elevar,Sports,Mumbai,2.0
443,Elixia Tech Solutions,Information Technology & Services,Mumbai,1.0
444,Eloelo,Gaming,Bangalore,2.0
445,Eloelo,Social commerce,Bangalore,0.45
446,Elucidata,BioTechnology,New Delhi,5.0
447,Embibe,Edtech,Mumbai,12.6183
448,Endimension,Healtcare,Mumbai,0.3
449,Enercomp,Information Technology & Services,Ahmedabad,0.2
450,Enmovil,Information Technology & Services,Hyderabad,1.3
451,Ensuredit,FinTech,Gurugram,0.3
452,Enthu.ai,AI startup,Chandigarh,0.2
453,Entri,Edtech,Kochi,3.0999999999999996
454,Entropik,AI Platform,Bangalore,8.0
455,Epigamia,FMCG,Mumbai,2.558
456,Equiwatt,Tech company,"Newcastle Upon Tyne, Newcastle upon Tyne, United Kingdom",0.3
457,Ergos,AgriTech,"Samastipur, Bihar",5.0
458,Ergos,AgriTech,Samsitpur,3.0
459,Ergos,Agritech,Bangalore,4.598
460,EsportsXO,Mobile Games,Bangalore,1.1
461,Ess Kay Fincorp,Banking,Rajasthan,33.0
462,Ethereum Push Notification Service,Blockchain startup,Mumbai,0.75
463,Etrio,EV startup,Hyderabad,3.0
464,Euler Motors,Automotive,New Delhi,6.6
465,Euler Motors,Automotive tech,Delhi,4.529999999999999
466,Eunimart,E-commerce,Hyderabad,0.7
467,Eupheus,EdTech,New Delhi,4.0
468,Eupheus Learning,E-learning,New Delhi,10.0
469,Eupheus Learning,Edtech,New Delhi,4.3
470,Even,Healthcare,Bangalore,5.0
471,Evenflow Brands,Consumer Goods,Mumbai,0.5
472,Ewar,Gaming,Bangalore,0.2
473,Excess2Sell,Ecommerce,Mumbai,1.0
474,Exotel,Cloud company,Bangalore,5.0
475,Exotel,Telecommunications,Bangalore,35.0
476,Expertrons,EdTech,Mumbai,2.3
477,Exponent Energy,Automotive,Bangalore,5.0
478,Express Stores,E-commerce,Gurugram,1.0
479,Extra Edge,Edtech,Pune,0.7
480,ExtraaEdge,MarTech,Pune,1.0
481,EyeMyEye,Eyewear,Gurugram,2.0
482,EzeRx,Medtech,Kolkata,0.2
483,Ezstays,EdTech,New Delhi,0.4
484,F5,Food & Beverages,New Delhi,0.3
485,F5,Retail,New Delhi,0.6
486,FITTR,Fitness startup,Pune,2.0
487,FPL Technologies,FinTech,Pune,10.0
488,FPL Technologies,Fintech,Pune,10.0
489,FRAAZO,Food & Beverages,Mumbai,11.0
490,FRND,Online Media,Bangalore,6.5
491,Faarms,AgriTech,Bangalore,2.0
492,FabAlley,Ecommerce,Noida,1.1
493,FabHotels,Hospitality,Gurugram,2.0300000000000002
494,Fabriclore,Apparel & Fashion,Jaipur,0.7
495,Factors.AI,SaaS startup,Bangalore,2.0
496,FamPay,Fintech,Bangalore,4.7
497,Fampay,FinTech,Bangalore,38.0
498,FanCode,Sports startup,Mumbai,50.0
499,Fanball XI,Gaming,New Delhi,1.0
500,Fantasy Akhada,Fantasy sports,Gurugram,0.6
501,Fantasy Akhada,sports,Gurugram,2.0
502,FarEye,Logistics,Delhi,24.5
503,FarMart,AgriTech,Gurugram,24.0
504,FarMart,Farming,Gurugram,10.0
505,Farmers Fresh Zone,AgriTech,Kochi,1.27
506,Fasal,AgriTech,Bangalore,0.02
507,Fashinza,Apparel & Fashion,Gurugram,20.0
508,Fashinza,B2B Manufacturing,Gurgaon,2.6
509,Fashor,Fashion,Chennai,1.0
510,Fedo,AI startup,Bangalore,1.0
511,Fi,Financial Services,Bangalore,50.0
512,Fieldproxy,SaaS startup,Chennai,0.2
513,Filo,EdTech,New Delhi,0.26
514,Financepeer,EdTech,Mumbai,3.0
515,Fingpay,Fintech,Mumbai,3.5
516,Finova Capital,FinTech,"Jaipur, Rajastan",55.0
517,Finsall,Insuretech,Bangalore,0.3
518,Firescore,Gaming,Mumbai,0.5
519,FirstCry,E-market,Pune,296.0
520,Fisdom,FinTech,Bangalore,7.0
521,Fitpage,"Health, Wellness & Fitness",Mumbai,0.3
522,Fitterfly,HealthTech,Mumbai,3.0
523,Fittr,Fitness,Pune,2.0
524,Fittr,"Health, Wellness & Fitness",Pune,11.0
525,Five Star Finance,FinTech,Chennai,234.0
526,Fixcraft,Automotive,Gurugram,1.0
527,FlashPrep,EdTech,Bangalore,0.5
528,Flatheads,Apparel & Fashion,Bangalore,1.0
529,Fleek,Internet,Bangalore,1.0
530,Fleetx,Tech Startup,Gurugram,3.0
531,FlexiLoans,FinTech,Mumbai,6.0
532,Flexmoney,FinTech,Mumbai,4.8
533,Flick Stree,AI & Media,Mumbai,3.0
534,Flickstree,Tech,Mumbai,0.0409
535,Flinto,EdTech Startup,Chennai,7.0
536,Flinto,Edtech,Chennai,7.2
537,Flipkart,E-commerce,Bangalore,62.0
538,Flipspaces,Design,Mumbai,2.0
539,Flo Mobility,Industrial Automation,Bangalore,0.4
540,FloBiz,Information Technology & Services,Bangalore,31.0
541,FloBiz,Tech Startup,Bangalore,10.0
542,FloCareer,Information Services,Bangalore,5.7
543,FoodyBuddy,Food Industry,Belgaum,0.6
544,Forbidden Foods,Food,Delhi,1.0
545,ForeignAdmits,Higher Education,Bangalore,0.4
546,Fountain9,Computer software,Mumbai,1.9
547,Fourth Partner Energy,Solar,Hyderabad,125.0
548,Fourth Partner Energy,Solar Solution,Bangalore,15.0
549,Fourth Partner Energy,Solar solution,Hyderabad,16.0
550,Fox Capital,Fintech,Jaipur,2.5
551,Fraazo,Food & Beverages,Mumbai,50.0
552,FreeStand,B2B service,New Delhi,0.1
553,Freightwalla,B2B,Mumbai,4.0
554,Freshokartz,AgriTech,"Jaipur, Rajastan",1.0
555,Freshokartz,E-marketplace,Jaipur,0.15
556,FreshtoHome,E-commerce,Bangalore,137.0
557,Freyr Energy,Renewable Energy,Hyderabad,2.0
558,FrontRow,E-learning,Bangalore,14.0
559,FrontRow,EdTech,Bangalore,3.2
560,Frontier Markets,Ecommerce,Jaipur,2.25
561,Froogal,Marketing & Customer loyalty,Hyderabad,1.0
562,Fuel Buddy,Oil and Energy,New Delhi,1.0
563,Fullife,Healthtech,Mumbai,6.609
